row_id,num_sold
74123,8.0
74124,3.0
74125,2.0
74126,2.0
74127,3.0
74128,10.0
74129,5.0
74130,5.0
74131,8.0
74132,3.0
74133,2.0
74134,2.0
74135,3.0
74136,10.0
74137,5.0
74138,5.0
74139,8.0
74140,3.0
74141,2.0
74142,2.0
74143,3.0
74144,10.0
74145,5.0
74146,5.0
74147,8.0
74148,3.0
74149,2.0
74150,2.0
74151,3.0
74152,10.0
74153,5.0
74154,5.0
74155,8.0
74156,3.0
74157,2.0
74158,2.0
74159,3.0
74160,10.0
74161,6.0
74162,5.0
74163,8.0
74164,3.0
74165,2.0
74166,2.0
74167,3.0
74168,10.0
74169,6.0
74170,5.0
74171,8.0
74172,3.0
74173,2.0
74174,2.0
74175,3.0
74176,10.0
74177,6.0
74178,5.0
74179,8.0
74180,3.0
74181,2.0
74182,2.0
74183,3.0
74184,10.0
74185,6.0
74186,5.0
74187,8.0
74188,3.0
74189,2.0
74190,2.0
74191,3.0
74192,10.0
74193,6.0
74194,5.0
74195,8.0
74196,3.0
74197,2.0
74198,2.0
74199,3.0
74200,10.0
74201,6.0
74202,5.0
74203,8.0
74204,3.0
74205,2.0
74206,2.0
74207,3.0
74208,11.0
74209,6.0
74210,5.0
74211,9.0
74212,4.0
74213,2.0
74214,2.0
74215,3.0
74216,11.0
74217,6.0
74218,5.0
74219,9.0
74220,4.0
74221,2.0
74222,2.0
74223,3.0
74224,11.0
74225,6.0
74226,5.0
74227,9.0
74228,4.0
74229,2.0
74230,2.0
74231,3.0
74232,11.0
74233,6.0
74234,5.0
74235,9.0
74236,4.0
74237,2.0
74238,2.0
74239,3.0
74240,11.0
74241,6.0
74242,5.0
74243,9.0
74244,4.0
74245,2.0
74246,2.0
74247,3.0
74248,11.0
74249,6.0
74250,5.0
74251,9.0
74252,4.0
74253,2.0
74254,2.0
74255,3.0
74256,11.0
74257,6.0
74258,5.0
74259,9.0
74260,4.0
74261,2.0
74262,2.0
74263,3.0
74264,11.0
74265,6.0
74266,5.0
74267,9.0
74268,4.0
74269,2.0
74270,2.0
74271,3.0
74272,11.0
74273,6.0
74274,5.0
74275,9.0
74276,4.0
74277,2.0
74278,2.0
74279,3.0
74280,11.0
74281,6.0
74282,5.0
74283,9.0
74284,4.0
74285,2.0
74286,2.0
74287,3.0
74288,11.0
74289,6.0
74290,5.0
74291,9.0
74292,4.0
74293,2.0
74294,2.0
74295,3.0
74296,11.0
74297,6.0
74298,5.0
74299,9.0
74300,4.0
74301,2.0
74302,2.0
74303,3.0
74304,9.0
74305,5.0
74306,5.0
74307,8.0
74308,3.0
74309,2.0
74310,2.0
74311,3.0
74312,9.0
74313,5.0
74314,5.0
74315,8.0
74316,3.0
74317,2.0
74318,2.0
74319,3.0
74320,9.0
74321,5.0
74322,5.0
74323,8.0
74324,3.0
74325,2.0
74326,2.0
74327,3.0
74328,9.0
74329,5.0
74330,5.0
74331,8.0
74332,3.0
74333,2.0
74334,2.0
74335,3.0
74336,9.0
74337,5.0
74338,5.0
74339,8.0
74340,3.0
74341,2.0
74342,2.0
74343,3.0
74344,9.0
74345,5.0
74346,5.0
74347,8.0
74348,3.0
74349,2.0
74350,2.0
74351,3.0
74352,9.0
74353,5.0
74354,5.0
74355,8.0
74356,3.0
74357,2.0
74358,2.0
74359,3.0
74360,9.0
74361,5.0
74362,5.0
74363,8.0
74364,3.0
74365,2.0
74366,2.0
74367,3.0
74368,9.0
74369,5.0
74370,5.0
74371,8.0
74372,3.0
74373,2.0
74374,2.0
74375,3.0
74376,9.0
74377,5.0
74378,5.0
74379,8.0
74380,3.0
74381,2.0
74382,2.0
74383,3.0
74384,9.0
74385,5.0
74386,5.0
74387,8.0
74388,3.0
74389,2.0
74390,2.0
74391,3.0
74392,9.0
74393,5.0
74394,5.0
74395,8.0
74396,3.0
74397,2.0
74398,2.0
74399,3.0
74400,9.0
74401,5.0
74402,5.0
74403,8.0
74404,3.0
74405,2.0
74406,2.0
74407,3.0
74408,9.0
74409,5.0
74410,5.0
74411,8.0
74412,3.0
74413,2.0
74414,2.0
74415,3.0
74416,9.0
74417,5.0
74418,5.0
74419,8.0
74420,3.0
74421,2.0
74422,2.0
74423,3.0
74424,9.0
74425,5.0
74426,5.0
74427,8.0
74428,3.0
74429,2.0
74430,2.0
74431,3.0
74432,9.0
74433,5.0
74434,5.0
74435,8.0
74436,3.0
74437,2.0
74438,2.0
74439,3.0
74440,9.0
74441,5.0
74442,5.0
74443,8.0
74444,3.0
74445,2.0
74446,2.0
74447,3.0
74448,9.0
74449,5.0
74450,5.0
74451,8.0
74452,3.0
74453,2.0
74454,2.0
74455,3.0
74456,9.0
74457,5.0
74458,5.0
74459,8.0
74460,3.0
74461,2.0
74462,2.0
74463,3.0
74464,9.0
74465,5.0
74466,5.0
74467,8.0
74468,3.0
74469,2.0
74470,2.0
74471,3.0
74472,9.0
74473,5.0
74474,5.0
74475,8.0
74476,3.0
74477,2.0
74478,2.0
74479,3.0
74480,9.0
74481,5.0
74482,5.0
74483,8.0
74484,3.0
74485,2.0
74486,2.0
74487,3.0
74488,9.0
74489,5.0
74490,5.0
74491,8.0
74492,3.0
74493,2.0
74494,2.0
74495,3.0
74496,10.0
74497,5.0
74498,5.0
74499,8.0
74500,3.0
74501,2.0
74502,2.0
74503,3.0
74504,10.0
74505,5.0
74506,5.0
74507,8.0
74508,3.0
74509,2.0
74510,2.0
74511,3.0
74512,10.0
74513,5.0
74514,5.0
74515,8.0
74516,3.0
74517,2.0
74518,2.0
74519,3.0
74520,10.0
74521,5.0
74522,5.0
74523,8.0
74524,3.0
74525,2.0
74526,2.0
74527,3.0
74528,10.0
74529,5.0
74530,5.0
74531,8.0
74532,3.0
74533,2.0
74534,2.0
74535,3.0
74536,10.0
74537,5.0
74538,5.0
74539,8.0
74540,3.0
74541,2.0
74542,2.0
74543,3.0
74544,11.0
74545,6.0
74546,5.0
74547,9.0
74548,4.0
74549,2.0
74550,2.0
74551,3.0
74552,11.0
74553,6.0
74554,5.0
74555,9.0
74556,4.0
74557,2.0
74558,2.0
74559,3.0
74560,11.0
74561,6.0
74562,5.0
74563,9.0
74564,4.0
74565,2.0
74566,2.0
74567,3.0
74568,11.0
74569,6.0
74570,5.0
74571,9.0
74572,4.0
74573,2.0
74574,2.0
74575,3.0
74576,11.0
74577,6.0
74578,5.0
74579,9.0
74580,4.0
74581,2.0
74582,2.0
74583,3.0
74584,11.0
74585,6.0
74586,5.0
74587,9.0
74588,4.0
74589,2.0
74590,2.0
74591,3.0
74592,11.0
74593,6.0
74594,5.0
74595,9.0
74596,4.0
74597,2.0
74598,2.0
74599,3.0
74600,11.0
74601,6.0
74602,5.0
74603,9.0
74604,4.0
74605,2.0
74606,2.0
74607,3.0
74608,11.0
74609,6.0
74610,5.0
74611,9.0
74612,4.0
74613,2.0
74614,2.0
74615,3.0
74616,11.0
74617,6.0
74618,5.0
74619,9.0
74620,4.0
74621,2.0
74622,2.0
74623,3.0
74624,11.0
74625,6.0
74626,5.0
74627,9.0
74628,4.0
74629,2.0
74630,2.0
74631,3.0
74632,11.0
74633,6.0
74634,5.0
74635,9.0
74636,4.0
74637,2.0
74638,2.0
74639,3.0
74640,9.0
74641,5.0
74642,5.0
74643,8.0
74644,3.0
74645,2.0
74646,2.0
74647,3.0
74648,9.0
74649,5.0
74650,5.0
74651,8.0
74652,3.0
74653,2.0
74654,2.0
74655,3.0
74656,9.0
74657,5.0
74658,5.0
74659,8.0
74660,3.0
74661,2.0
74662,2.0
74663,3.0
74664,9.0
74665,5.0
74666,5.0
74667,8.0
74668,3.0
74669,2.0
74670,2.0
74671,3.0
74672,9.0
74673,5.0
74674,5.0
74675,8.0
74676,3.0
74677,2.0
74678,2.0
74679,3.0
74680,9.0
74681,5.0
74682,5.0
74683,8.0
74684,3.0
74685,2.0
74686,2.0
74687,3.0
74688,9.0
74689,5.0
74690,4.0
74691,8.0
74692,3.0
74693,2.0
74694,2.0
74695,3.0
74696,9.0
74697,5.0
74698,4.0
74699,8.0
74700,3.0
74701,2.0
74702,2.0
74703,3.0
74704,9.0
74705,5.0
74706,4.0
74707,8.0
74708,3.0
74709,2.0
74710,2.0
74711,3.0
74712,9.0
74713,5.0
74714,4.0
74715,8.0
74716,3.0
74717,2.0
74718,2.0
74719,3.0
74720,9.0
74721,5.0
74722,4.0
74723,8.0
74724,3.0
74725,2.0
74726,2.0
74727,3.0
74728,9.0
74729,5.0
74730,4.0
74731,8.0
74732,3.0
74733,2.0
74734,2.0
74735,3.0
74736,9.0
74737,5.0
74738,4.0
74739,8.0
74740,3.0
74741,2.0
74742,2.0
74743,3.0
74744,9.0
74745,5.0
74746,4.0
74747,8.0
74748,3.0
74749,2.0
74750,2.0
74751,3.0
74752,9.0
74753,5.0
74754,4.0
74755,8.0
74756,3.0
74757,2.0
74758,2.0
74759,3.0
74760,9.0
74761,5.0
74762,4.0
74763,8.0
74764,3.0
74765,2.0
74766,2.0
74767,3.0
74768,9.0
74769,5.0
74770,4.0
74771,8.0
74772,3.0
74773,2.0
74774,2.0
74775,3.0
74776,9.0
74777,5.0
74778,4.0
74779,8.0
74780,3.0
74781,2.0
74782,2.0
74783,3.0
74784,9.0
74785,5.0
74786,5.0
74787,8.0
74788,3.0
74789,2.0
74790,2.0
74791,3.0
74792,9.0
74793,5.0
74794,5.0
74795,8.0
74796,3.0
74797,2.0
74798,2.0
74799,3.0
74800,9.0
74801,5.0
74802,5.0
74803,8.0
74804,3.0
74805,2.0
74806,2.0
74807,3.0
74808,9.0
74809,5.0
74810,5.0
74811,8.0
74812,3.0
74813,2.0
74814,2.0
74815,3.0
74816,9.0
74817,5.0
74818,5.0
74819,8.0
74820,3.0
74821,2.0
74822,2.0
74823,3.0
74824,9.0
74825,5.0
74826,5.0
74827,8.0
74828,3.0
74829,2.0
74830,2.0
74831,3.0
74832,10.0
74833,5.0
74834,5.0
74835,8.0
74836,3.0
74837,2.0
74838,2.0
74839,3.0
74840,10.0
74841,5.0
74842,5.0
74843,8.0
74844,3.0
74845,2.0
74846,2.0
74847,3.0
74848,10.0
74849,5.0
74850,5.0
74851,8.0
74852,3.0
74853,2.0
74854,2.0
74855,3.0
74856,10.0
74857,5.0
74858,5.0
74859,8.0
74860,3.0
74861,2.0
74862,2.0
74863,3.0
74864,10.0
74865,5.0
74866,5.0
74867,8.0
74868,3.0
74869,2.0
74870,2.0
74871,3.0
74872,10.0
74873,5.0
74874,5.0
74875,8.0
74876,3.0
74877,2.0
74878,2.0
74879,3.0
74880,11.0
74881,6.0
74882,5.0
74883,9.0
74884,4.0
74885,2.0
74886,2.0
74887,3.0
74888,11.0
74889,6.0
74890,5.0
74891,9.0
74892,4.0
74893,2.0
74894,2.0
74895,3.0
74896,11.0
74897,6.0
74898,5.0
74899,9.0
74900,4.0
74901,2.0
74902,2.0
74903,3.0
74904,11.0
74905,6.0
74906,5.0
74907,9.0
74908,4.0
74909,2.0
74910,2.0
74911,3.0
74912,11.0
74913,6.0
74914,5.0
74915,9.0
74916,4.0
74917,2.0
74918,2.0
74919,3.0
74920,11.0
74921,6.0
74922,5.0
74923,9.0
74924,4.0
74925,2.0
74926,2.0
74927,3.0
74928,11.0
74929,6.0
74930,5.0
74931,9.0
74932,4.0
74933,2.0
74934,2.0
74935,3.0
74936,11.0
74937,6.0
74938,5.0
74939,9.0
74940,4.0
74941,2.0
74942,2.0
74943,3.0
74944,11.0
74945,6.0
74946,5.0
74947,9.0
74948,4.0
74949,2.0
74950,2.0
74951,3.0
74952,11.0
74953,6.0
74954,5.0
74955,9.0
74956,4.0
74957,2.0
74958,2.0
74959,3.0
74960,11.0
74961,6.0
74962,5.0
74963,9.0
74964,4.0
74965,2.0
74966,2.0
74967,3.0
74968,11.0
74969,6.0
74970,5.0
74971,9.0
74972,4.0
74973,2.0
74974,2.0
74975,3.0
74976,9.0
74977,5.0
74978,4.0
74979,8.0
74980,3.0
74981,2.0
74982,2.0
74983,3.0
74984,9.0
74985,5.0
74986,4.0
74987,8.0
74988,3.0
74989,2.0
74990,2.0
74991,3.0
74992,9.0
74993,5.0
74994,4.0
74995,8.0
74996,3.0
74997,2.0
74998,2.0
74999,3.0
75000,9.0
75001,5.0
75002,4.0
75003,8.0
75004,3.0
75005,2.0
75006,2.0
75007,3.0
75008,9.0
75009,5.0
75010,4.0
75011,8.0
75012,3.0
75013,2.0
75014,2.0
75015,3.0
75016,9.0
75017,5.0
75018,4.0
75019,8.0
75020,3.0
75021,2.0
75022,2.0
75023,3.0
75024,9.0
75025,5.0
75026,4.0
75027,8.0
75028,3.0
75029,2.0
75030,2.0
75031,3.0
75032,9.0
75033,5.0
75034,4.0
75035,8.0
75036,3.0
75037,2.0
75038,2.0
75039,3.0
75040,9.0
75041,5.0
75042,4.0
75043,8.0
75044,3.0
75045,2.0
75046,2.0
75047,3.0
75048,9.0
75049,5.0
75050,4.0
75051,8.0
75052,3.0
75053,2.0
75054,2.0
75055,3.0
75056,9.0
75057,5.0
75058,4.0
75059,8.0
75060,3.0
75061,2.0
75062,2.0
75063,3.0
75064,9.0
75065,5.0
75066,4.0
75067,8.0
75068,3.0
75069,2.0
75070,2.0
75071,3.0
75072,9.0
75073,5.0
75074,5.0
75075,8.0
75076,3.0
75077,2.0
75078,2.0
75079,3.0
75080,9.0
75081,5.0
75082,5.0
75083,8.0
75084,3.0
75085,2.0
75086,2.0
75087,3.0
75088,9.0
75089,5.0
75090,5.0
75091,8.0
75092,3.0
75093,2.0
75094,2.0
75095,3.0
75096,9.0
75097,5.0
75098,5.0
75099,8.0
75100,3.0
75101,2.0
75102,2.0
75103,3.0
75104,9.0
75105,5.0
75106,5.0
75107,8.0
75108,3.0
75109,2.0
75110,2.0
75111,3.0
75112,9.0
75113,5.0
75114,5.0
75115,8.0
75116,3.0
75117,2.0
75118,2.0
75119,3.0
75120,9.0
75121,5.0
75122,4.0
75123,8.0
75124,3.0
75125,2.0
75126,2.0
75127,3.0
75128,9.0
75129,5.0
75130,4.0
75131,8.0
75132,3.0
75133,2.0
75134,2.0
75135,3.0
75136,9.0
75137,5.0
75138,4.0
75139,8.0
75140,3.0
75141,2.0
75142,2.0
75143,3.0
75144,9.0
75145,5.0
75146,4.0
75147,8.0
75148,3.0
75149,2.0
75150,2.0
75151,3.0
75152,9.0
75153,5.0
75154,4.0
75155,8.0
75156,3.0
75157,2.0
75158,2.0
75159,3.0
75160,9.0
75161,5.0
75162,4.0
75163,8.0
75164,3.0
75165,2.0
75166,2.0
75167,3.0
75168,10.0
75169,5.0
75170,5.0
75171,8.0
75172,3.0
75173,2.0
75174,2.0
75175,3.0
75176,10.0
75177,5.0
75178,5.0
75179,8.0
75180,3.0
75181,2.0
75182,2.0
75183,3.0
75184,10.0
75185,5.0
75186,5.0
75187,8.0
75188,3.0
75189,2.0
75190,2.0
75191,3.0
75192,10.0
75193,5.0
75194,5.0
75195,8.0
75196,3.0
75197,2.0
75198,2.0
75199,3.0
75200,10.0
75201,5.0
75202,5.0
75203,8.0
75204,3.0
75205,2.0
75206,2.0
75207,3.0
75208,10.0
75209,5.0
75210,5.0
75211,8.0
75212,3.0
75213,2.0
75214,2.0
75215,3.0
75216,11.0
75217,6.0
75218,5.0
75219,9.0
75220,4.0
75221,2.0
75222,2.0
75223,3.0
75224,11.0
75225,6.0
75226,5.0
75227,9.0
75228,4.0
75229,2.0
75230,2.0
75231,3.0
75232,11.0
75233,6.0
75234,5.0
75235,9.0
75236,4.0
75237,2.0
75238,2.0
75239,3.0
75240,11.0
75241,6.0
75242,5.0
75243,9.0
75244,4.0
75245,2.0
75246,2.0
75247,3.0
75248,11.0
75249,6.0
75250,5.0
75251,9.0
75252,4.0
75253,2.0
75254,2.0
75255,3.0
75256,11.0
75257,6.0
75258,5.0
75259,9.0
75260,4.0
75261,2.0
75262,2.0
75263,3.0
75264,11.0
75265,6.0
75266,5.0
75267,9.0
75268,4.0
75269,2.0
75270,2.0
75271,3.0
75272,11.0
75273,6.0
75274,5.0
75275,9.0
75276,4.0
75277,2.0
75278,2.0
75279,3.0
75280,11.0
75281,6.0
75282,5.0
75283,9.0
75284,4.0
75285,2.0
75286,2.0
75287,3.0
75288,11.0
75289,6.0
75290,5.0
75291,9.0
75292,4.0
75293,2.0
75294,2.0
75295,3.0
75296,11.0
75297,6.0
75298,5.0
75299,9.0
75300,4.0
75301,2.0
75302,2.0
75303,3.0
75304,11.0
75305,6.0
75306,5.0
75307,9.0
75308,4.0
75309,2.0
75310,2.0
75311,3.0
75312,9.0
75313,5.0
75314,4.0
75315,8.0
75316,3.0
75317,2.0
75318,2.0
75319,3.0
75320,9.0
75321,5.0
75322,4.0
75323,8.0
75324,3.0
75325,2.0
75326,2.0
75327,3.0
75328,9.0
75329,5.0
75330,4.0
75331,8.0
75332,3.0
75333,2.0
75334,2.0
75335,3.0
75336,9.0
75337,5.0
75338,4.0
75339,8.0
75340,3.0
75341,2.0
75342,2.0
75343,3.0
75344,9.0
75345,5.0
75346,4.0
75347,8.0
75348,3.0
75349,2.0
75350,2.0
75351,3.0
75352,9.0
75353,5.0
75354,4.0
75355,8.0
75356,3.0
75357,2.0
75358,2.0
75359,3.0
75360,9.0
75361,5.0
75362,4.0
75363,8.0
75364,3.0
75365,2.0
75366,2.0
75367,3.0
75368,9.0
75369,5.0
75370,4.0
75371,8.0
75372,3.0
75373,2.0
75374,2.0
75375,3.0
75376,9.0
75377,5.0
75378,4.0
75379,8.0
75380,3.0
75381,2.0
75382,2.0
75383,3.0
75384,9.0
75385,5.0
75386,4.0
75387,8.0
75388,3.0
75389,2.0
75390,2.0
75391,3.0
75392,9.0
75393,5.0
75394,4.0
75395,8.0
75396,3.0
75397,2.0
75398,2.0
75399,3.0
75400,9.0
75401,5.0
75402,4.0
75403,8.0
75404,3.0
75405,2.0
75406,2.0
75407,3.0
75408,9.0
75409,5.0
75410,4.0
75411,8.0
75412,3.0
75413,2.0
75414,2.0
75415,3.0
75416,9.0
75417,5.0
75418,4.0
75419,8.0
75420,3.0
75421,2.0
75422,2.0
75423,3.0
75424,9.0
75425,5.0
75426,4.0
75427,8.0
75428,3.0
75429,2.0
75430,2.0
75431,3.0
75432,9.0
75433,5.0
75434,4.0
75435,8.0
75436,3.0
75437,2.0
75438,2.0
75439,3.0
75440,9.0
75441,5.0
75442,4.0
75443,8.0
75444,3.0
75445,2.0
75446,2.0
75447,3.0
75448,9.0
75449,5.0
75450,4.0
75451,8.0
75452,3.0
75453,2.0
75454,2.0
75455,3.0
75456,9.0
75457,5.0
75458,4.0
75459,8.0
75460,3.0
75461,2.0
75462,2.0
75463,3.0
75464,9.0
75465,5.0
75466,4.0
75467,8.0
75468,3.0
75469,2.0
75470,2.0
75471,3.0
75472,9.0
75473,5.0
75474,4.0
75475,8.0
75476,3.0
75477,2.0
75478,2.0
75479,3.0
75480,9.0
75481,5.0
75482,4.0
75483,8.0
75484,3.0
75485,2.0
75486,2.0
75487,3.0
75488,9.0
75489,5.0
75490,4.0
75491,8.0
75492,3.0
75493,2.0
75494,2.0
75495,3.0
75496,9.0
75497,5.0
75498,4.0
75499,8.0
75500,3.0
75501,2.0
75502,2.0
75503,3.0
75504,10.0
75505,6.0
75506,5.0
75507,8.0
75508,3.0
75509,2.0
75510,2.0
75511,3.0
75512,10.0
75513,6.0
75514,5.0
75515,8.0
75516,3.0
75517,2.0
75518,2.0
75519,3.0
75520,10.0
75521,6.0
75522,5.0
75523,8.0
75524,3.0
75525,2.0
75526,2.0
75527,3.0
75528,10.0
75529,6.0
75530,5.0
75531,8.0
75532,3.0
75533,2.0
75534,2.0
75535,3.0
75536,10.0
75537,6.0
75538,5.0
75539,8.0
75540,3.0
75541,2.0
75542,2.0
75543,3.0
75544,10.0
75545,6.0
75546,5.0
75547,8.0
75548,3.0
75549,2.0
75550,2.0
75551,3.0
75552,11.0
75553,6.0
75554,5.0
75555,9.0
75556,4.0
75557,2.0
75558,2.0
75559,3.0
75560,11.0
75561,6.0
75562,5.0
75563,9.0
75564,4.0
75565,2.0
75566,2.0
75567,3.0
75568,11.0
75569,6.0
75570,5.0
75571,9.0
75572,4.0
75573,2.0
75574,2.0
75575,3.0
75576,11.0
75577,6.0
75578,5.0
75579,9.0
75580,4.0
75581,2.0
75582,2.0
75583,3.0
75584,11.0
75585,6.0
75586,5.0
75587,9.0
75588,4.0
75589,2.0
75590,2.0
75591,3.0
75592,11.0
75593,6.0
75594,5.0
75595,9.0
75596,4.0
75597,2.0
75598,2.0
75599,3.0
75600,11.0
75601,6.0
75602,5.0
75603,9.0
75604,4.0
75605,2.0
75606,2.0
75607,3.0
75608,11.0
75609,6.0
75610,5.0
75611,9.0
75612,4.0
75613,2.0
75614,2.0
75615,3.0
75616,11.0
75617,6.0
75618,5.0
75619,9.0
75620,4.0
75621,2.0
75622,2.0
75623,3.0
75624,11.0
75625,6.0
75626,5.0
75627,9.0
75628,4.0
75629,2.0
75630,2.0
75631,3.0
75632,11.0
75633,6.0
75634,5.0
75635,9.0
75636,4.0
75637,2.0
75638,2.0
75639,3.0
75640,11.0
75641,6.0
75642,5.0
75643,9.0
75644,4.0
75645,2.0
75646,2.0
75647,3.0
75648,9.0
75649,5.0
75650,4.0
75651,8.0
75652,3.0
75653,2.0
75654,2.0
75655,3.0
75656,9.0
75657,5.0
75658,4.0
75659,8.0
75660,3.0
75661,2.0
75662,2.0
75663,3.0
75664,9.0
75665,5.0
75666,4.0
75667,8.0
75668,3.0
75669,2.0
75670,2.0
75671,3.0
75672,9.0
75673,5.0
75674,4.0
75675,8.0
75676,3.0
75677,2.0
75678,2.0
75679,3.0
75680,9.0
75681,5.0
75682,4.0
75683,8.0
75684,3.0
75685,2.0
75686,2.0
75687,3.0
75688,9.0
75689,5.0
75690,4.0
75691,8.0
75692,3.0
75693,2.0
75694,2.0
75695,3.0
75696,10.0
75697,5.0
75698,4.0
75699,8.0
75700,3.0
75701,2.0
75702,1.0
75703,3.0
75704,10.0
75705,5.0
75706,4.0
75707,8.0
75708,3.0
75709,2.0
75710,1.0
75711,3.0
75712,10.0
75713,5.0
75714,4.0
75715,8.0
75716,3.0
75717,2.0
75718,1.0
75719,3.0
75720,10.0
75721,5.0
75722,4.0
75723,8.0
75724,3.0
75725,2.0
75726,1.0
75727,3.0
75728,10.0
75729,5.0
75730,4.0
75731,8.0
75732,3.0
75733,2.0
75734,1.0
75735,3.0
75736,10.0
75737,5.0
75738,4.0
75739,8.0
75740,3.0
75741,2.0
75742,1.0
75743,3.0
75744,9.0
75745,5.0
75746,4.0
75747,8.0
75748,3.0
75749,2.0
75750,2.0
75751,3.0
75752,9.0
75753,5.0
75754,4.0
75755,8.0
75756,3.0
75757,2.0
75758,2.0
75759,3.0
75760,9.0
75761,5.0
75762,4.0
75763,8.0
75764,3.0
75765,2.0
75766,2.0
75767,3.0
75768,9.0
75769,5.0
75770,4.0
75771,8.0
75772,3.0
75773,2.0
75774,2.0
75775,3.0
75776,9.0
75777,5.0
75778,4.0
75779,8.0
75780,3.0
75781,2.0
75782,2.0
75783,3.0
75784,9.0
75785,5.0
75786,4.0
75787,8.0
75788,3.0
75789,2.0
75790,2.0
75791,3.0
75792,9.0
75793,5.0
75794,4.0
75795,8.0
75796,3.0
75797,2.0
75798,2.0
75799,3.0
75800,9.0
75801,5.0
75802,4.0
75803,8.0
75804,3.0
75805,2.0
75806,2.0
75807,3.0
75808,9.0
75809,5.0
75810,4.0
75811,8.0
75812,3.0
75813,2.0
75814,2.0
75815,3.0
75816,9.0
75817,5.0
75818,4.0
75819,8.0
75820,3.0
75821,2.0
75822,2.0
75823,3.0
75824,9.0
75825,5.0
75826,4.0
75827,8.0
75828,3.0
75829,2.0
75830,2.0
75831,3.0
75832,9.0
75833,5.0
75834,4.0
75835,8.0
75836,3.0
75837,2.0
75838,2.0
75839,3.0
75840,10.0
75841,6.0
75842,4.0
75843,8.0
75844,3.0
75845,2.0
75846,2.0
75847,3.0
75848,10.0
75849,6.0
75850,4.0
75851,8.0
75852,3.0
75853,2.0
75854,2.0
75855,3.0
75856,10.0
75857,6.0
75858,4.0
75859,8.0
75860,3.0
75861,2.0
75862,2.0
75863,3.0
75864,10.0
75865,6.0
75866,4.0
75867,8.0
75868,3.0
75869,2.0
75870,2.0
75871,3.0
75872,10.0
75873,6.0
75874,4.0
75875,8.0
75876,3.0
75877,2.0
75878,2.0
75879,3.0
75880,10.0
75881,6.0
75882,4.0
75883,8.0
75884,3.0
75885,2.0
75886,2.0
75887,3.0
75888,10.0
75889,6.0
75890,5.0
75891,9.0
75892,4.0
75893,2.0
75894,2.0
75895,3.0
75896,10.0
75897,6.0
75898,5.0
75899,9.0
75900,4.0
75901,2.0
75902,2.0
75903,3.0
75904,10.0
75905,6.0
75906,5.0
75907,9.0
75908,4.0
75909,2.0
75910,2.0
75911,3.0
75912,10.0
75913,6.0
75914,5.0
75915,9.0
75916,4.0
75917,2.0
75918,2.0
75919,3.0
75920,10.0
75921,6.0
75922,5.0
75923,9.0
75924,4.0
75925,2.0
75926,2.0
75927,3.0
75928,10.0
75929,6.0
75930,5.0
75931,9.0
75932,4.0
75933,2.0
75934,2.0
75935,3.0
75936,11.0
75937,6.0
75938,5.0
75939,9.0
75940,4.0
75941,2.0
75942,2.0
75943,3.0
75944,11.0
75945,6.0
75946,5.0
75947,9.0
75948,4.0
75949,2.0
75950,2.0
75951,3.0
75952,11.0
75953,6.0
75954,5.0
75955,9.0
75956,4.0
75957,2.0
75958,2.0
75959,3.0
75960,11.0
75961,6.0
75962,5.0
75963,9.0
75964,4.0
75965,2.0
75966,2.0
75967,3.0
75968,11.0
75969,6.0
75970,5.0
75971,9.0
75972,4.0
75973,2.0
75974,2.0
75975,3.0
75976,11.0
75977,6.0
75978,5.0
75979,9.0
75980,4.0
75981,2.0
75982,2.0
75983,3.0
75984,9.0
75985,5.0
75986,4.0
75987,8.0
75988,3.0
75989,2.0
75990,2.0
75991,3.0
75992,9.0
75993,5.0
75994,4.0
75995,8.0
75996,3.0
75997,2.0
75998,2.0
75999,3.0
76000,9.0
76001,5.0
76002,4.0
76003,8.0
76004,3.0
76005,2.0
76006,2.0
76007,3.0
76008,9.0
76009,5.0
76010,4.0
76011,8.0
76012,3.0
76013,2.0
76014,2.0
76015,3.0
76016,9.0
76017,5.0
76018,4.0
76019,8.0
76020,3.0
76021,2.0
76022,2.0
76023,3.0
76024,9.0
76025,5.0
76026,4.0
76027,8.0
76028,3.0
76029,2.0
76030,2.0
76031,3.0
76032,9.0
76033,5.0
76034,4.0
76035,8.0
76036,3.0
76037,2.0
76038,1.0
76039,3.0
76040,9.0
76041,5.0
76042,4.0
76043,8.0
76044,3.0
76045,2.0
76046,1.0
76047,3.0
76048,9.0
76049,5.0
76050,4.0
76051,8.0
76052,3.0
76053,2.0
76054,1.0
76055,3.0
76056,9.0
76057,5.0
76058,4.0
76059,8.0
76060,3.0
76061,2.0
76062,1.0
76063,3.0
76064,9.0
76065,5.0
76066,4.0
76067,8.0
76068,3.0
76069,2.0
76070,1.0
76071,3.0
76072,9.0
76073,5.0
76074,4.0
76075,8.0
76076,3.0
76077,2.0
76078,1.0
76079,3.0
76080,10.0
76081,6.0
76082,5.0
76083,9.0
76084,4.0
76085,2.0
76086,2.0
76087,3.0
76088,10.0
76089,6.0
76090,5.0
76091,9.0
76092,4.0
76093,2.0
76094,2.0
76095,3.0
76096,10.0
76097,6.0
76098,5.0
76099,9.0
76100,4.0
76101,2.0
76102,2.0
76103,3.0
76104,10.0
76105,6.0
76106,5.0
76107,9.0
76108,4.0
76109,2.0
76110,2.0
76111,3.0
76112,10.0
76113,6.0
76114,5.0
76115,9.0
76116,4.0
76117,2.0
76118,2.0
76119,3.0
76120,10.0
